Faut pas trop s'astiquer mon poussin.,1
tien la menteuse tricheuse et j en passe qui revient cool,1
ben ten que je peut niquer sa mere a lempereur moi jsuis content !,1
Putain mais Azertyuis arrête avec ton spam de merde.,1
tu sais je suis pas un noob comme toi quand je dis un truc je m'y tiens et ça prendra le temps qu'il faudra,1
"C'est bon pour la santé, mais tu vas t'user très vite le manche.... celui qui contrôle la capitale.",1
#NostoPedo !!,1
ma bite est un troll pourtant je la feed,1
tu pend vraiment les gens pour des cons,1
#NostoRoux,1
AUCUN RESPECT WTF ?,1
ECHANGE UNE FILLE CONTRE NOSTO DANS L ALLIANCE (FUTUR EMPEREUR),1
Ce doux arôme venu d'un petit cul grillé.,1
JEU DE MERDE !!!,1
"Mano, je te fais le doigt de l'honneur, que puisse ton affrontement être glorieux !",1
ses un missile canibale triple andouille,1
http://www.cromimi.com/,1
tu ne nous fait pas ch*** on s'en tape de toi,1
tets,1
"et la marmotte, elle regarde Chuck Norris et lui dit ""t'es pas un peu pédé, toi ?"" ... -__-",1
Phoenix juste qu'a la base on s'amusaient et toi tu viens lui peter les couilles,1
Ecoute Salalade.. c'est pas grave..,1
Le ministre de l'intérieur cocu !! ça va faire la une des gazettes tout ça $$... qui c'est qu'à lancer cette info ?,1
pas sa corpulence mdr moi je suis credible en diable lui fait diablotin d operette,1
Non je suis pas Charlie,1
Oh le côté poursuite autribunal et patati patata était pas mal non plus quand même de la part de Zarine,1
"Dommage les taxes sont de nouveau là, on t'a resucer la moitié de ton maigre putain",1
vu le contexte et le bordel que vous foutez je préfère que ce soit un gars de Titan qui fout le bordel alors vous bougez !!,1
Ils se sont fait plaqués par leurs copines,1
"Oui vasy, pars loin de nous. Tu fais pitier mon pauvre.",1
MA BITE,1
"allez, va bien te faire foutre",1
casse toi,1
Nan mais bushi tu veux du PAIN?,1
oui c un fils de lache lui,1
"Si tu es une femme , blonde/brune avec des gros lolo (min 75b) Sahaladin pour te servir !",1
tiens? un gignol fait la leçon ?,1
"Mettre 10000 e dans un jeu , je pense pas ça soit moi l'ane",1
bon  ça ma peté les couilles ... Bonne soirée a vous,1
Sahaladin : Tu joue pas dans la même cours petit !,1
"#LesFlottesC'estPourLesPédés pas de soucis de neutro quand t'as pas de flotte enfaites , j'ai trouvé la solution",1
ça serait bien qu'un dev raméné son cul vite fait,1
Quesion : les devs sont devenus cons ou bien est-ce normal ?  les Houds level 20 et 25 ?,1
"euuuuh , Yuuki , tu connais la difference entre une merde sur le trottoir et toi??? non??  et bien la merde , je lui accorde un tant soit peu d'attention ( huistoire de pas marcher dedans ) d'attention , alors qu'a toi non",1
j'ai dit que son entourage était des enfoirés,1
dedicace a yuuki !,1
Re/Plop les zboubs(et zboubettes),1
BlackAngel je te préfère quand tu ferma ta bouche,1
#Black2Fragile recrute ! Venez nombreux soutenir la cause en faveur de Black. Au election de Titan voter Black2FGragile,1
"bah ouais tu la ramméne parceque vous etes les premiers, les plus forts, ça me fait penser aux petites racailles en groupe, tout seul il la ramméne moins",1
encore un enculé que je vais raser,1
"non mais j'avoue c'est tentant , en temps que nolife aussi j'aurai l'idée d'attaquer mes voisins a couyp de 10 min trajet",1
Tadomikari ---> ignore t'en fait un gros de trool si tu continues,1
supo g besoin de toi  je chie arc  en ciel,1
mais lol tu es c** ou koi je te de demande en moyen cb de sondee tu en envoye pour avoir un rapprot de niv 5,1
Car c'est un trou du cul. Pas besoin d'autre raison je pense.,1
"PS, sympa, Minas Tirith, fan de LOTR?",0
"('à ""ç""è( ?? (peut être en parlant dans sa langue.. xD",0
"Bonjour! Rien de spécial à dire, je te souhaite juste bonne chance dans ton projet planétaire en tant que voisin.

Bon jeu! =)",0
Le superviseur de Mc Murdo (Houds Hive) c'est quoi ? ^^ ennemis ?,0
slt,0
d'accord,0
"Hey ! Bonjour voisin.
Je suis plus pour la paix que la guerre, donc si tu reste amical avec moi on devrais pouvoir cohabiter.
Voir même s'aider à l'occasion, il faut voir ça.
Si tu as des questions n'hésite pas.
Réponds à ce message, merci.

Nhoctambule.",0
Lihouf à invité le(s) cyborg(s) Carapicho dans la discussion,0
"yoyoyoyo
",0
"Salut, je cherche une alliance sur Titan... 
je suis dispo si il y a de la place 
Kira",0
Mormaz sa se mais automatique des que ses vendue ? ^^,0
"Ah cool =)
Du coup, on aura le contrôle de la planète :D",0
"Hey Salut Kowski !!
moi ça va, entre etudes et geekage quoi pour changer mdr, et toi, comment vas-tu ?

Je suis désolé de ne pas t'avoir prévenu de la planète où j'allais mais j'ai pommé le papier ou tu m'avais donné ton mail la dernière fois qu'on en avait parlé, faut dire qu'avec tous les délais de sorti repoussé ça n'a pas aidé.
C'est trop bien que tu sois sur Thorus moi aussi ! tu es dans l'alliance de MarcAurell du coup nan ? ",0
ça se passe bien :-),0
Gregounet ,0
qu'est ce que je dois faire? j'améliore mes mines avant le reste c'est ça?,0
je parle bien de la seconde pour ma part ... elle s'appelle Houds Noob,0
salut,0
Classement - Alliances - Rechercher - Cliquer sur le nom de l'alliance.,0
Sympathique ! ,0
"Bonjour lcstriker ! En explorant les terrain au alentour de ma base, j'ai découvert la votre. Par ce message, j'aimerais établir une paix mutuelle entre-nous.",0
le probleme c'est que si ils sont en flotte ils vont finir par geler,0
yo,0
"Bonsoir,
Pas très discret l'espionnage, j'en ai profité pour me faire un rapport de niveau 5 au passage ;)
(Jolies ressources d'ailleurs)

Je suis pacifique, je n'ai donc aucune hostilité envers toi, mais je sais me défendre, surtout sur le long terme, et je ne suis pas seul :)
Sur ce, je te souhaite une agréable nuit et un bon jeu !

Cordialement,
Xaerys.",0
si moi,0
salut tout le monde !,0
Salut,0
je finis de lv 10 le centre d'espionnage et ensuite full defence,0
Et non parce que c'est incrusté sur larrière donc je réactualise pour que ça marche ^^ ,0
"coucou
oui je te lis ^^",0
salut,0
"sinon bonjour à tous :
""Que vos bases vous apporte prospérité et puissance"" :) ",0
Petit coucou d'ici et bonne soirée :),0
"Effectivement, moi je parle du second type de base, que j'arrive à piller plusieurs fois de suite",0
yo,0
"Papipad pour cela il te faut un centre diplomatique niveau 1, et alors tu aura accès à la liste de toutes les alliances de l'univers, et tu pourra postuler pour celle qui te plait le plus (oui tout à fait Number6406)",0
"Actuellement on va utiliser la messagerie, plus pratique pour l'archivage des messages. On verra sur le tas :)",0
"bah attend , j'ai encore la protection debutant ^^

",0
qui sont du coup potentiellement désaventagé,0
Surtout en recherche,0
"Je suis toujours bloqué au meme endroit, impossible de suivre le tuto pour la parti combat, impossible de faire glisser mes vaiseaus de la reserve a ma formation de combats...",0
salut space origin,0
bonsoir,0
modo j'ai un bug,0
bonsoir* grr,0
"Ils ont vu que ça monté trop rapidement je pense.
",0
tu esen quelle classe?,0
comment rejoindre un serveur ?,0
Bonjour,0
bonjour l'univers,0
Ah ben voilà tu es en effet juste à côté :) Coucou voisin(e?) ^^,0
salut collègue,0
je suis remus .... tout proche de toi,0
coucou Youtube  <3  ;),0
c est quoi ton pseudo sur skype ?,0
oui c'est les CLA ^^,0
9.113.53,0
Je suis sur ta droite :),0
si! (a),0
Ah et précise leur de postuler sur confiminiere.forumactif.fr ( hamaji m'a demandé de te le dire ),0
si tu veux mais au pire y'a des alliances qui existent déjà sur alba,0
Nouveau jeu qui fait fureur : FOE,1
Plus on monte.. plus enfin bref  vous connaissez la rengaine,1
#BlackTantouze !,1
#FanDeLaPoitrineDePredatrice,1
DrakenXI ça fait mal au coeur de voir qqn débiter autant de bétises en si peu de temps. Faut l'aider a comprendre,1
allez sur celestus c'est top,1
le mieux pour gonfler superchaton c'est de lui envoyer des missiles la nuit,1
Luppus je t'emmerde,1
"j'ai un peu de temps pour causer avec certains blaireaux, j'en profite, je prend ma dose de conneries",1
pleurer l'anti-bash en temps de guerre que vous avez vous même accepter vous ^'etes vraiment de grosses lopettes,1
ça va être cool de pouvoir éclater les voisins sans se soucier des pertes,1
"Oui, ce n'est pas tout les jours que les sénégalais arrivent a écrire",1
"Ils me cassent les couilles, tous, je t'avouerai",1
iobdzaDSFQSDBGSQSDNFCXGDGXBF,1
Mais c'était pas vous les trou du cul qui nous attaquié par ce que le gouvernement nous avait déclaré comme ennemi publique? Niveau rebelle on repassera.,1
ferme ta gueule !,1
Edward toi t'es trop peace & love on dirait et je te déteste je vais t'épiller les sourcils sur du Dalida tu vas souffrir,1
du sex,1
Sans indiscrétions hysterik tu te fait combien par jour ?,1
"putain les enculés, ils n'ont même pas fait un reset de la base, je n'ai plus rien a bombarder tellement je les raids les autres jours",1
bientot le jeu va s'appeler Zarine Origin,1
laisse les grands parler,1
Luppus  hitler c'est fait élire lui,1
bushi c'est toi qui a commencer alors ferme la !!,1
de toute façon avec hollande on passe pour des des cons,1
bah la prochaine fois évites d'ouvrir ta bouche quand tu sais pas,1
le jeux vas bien ace vous un jeux dpedaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaale,1
Zarine report un truc il est nerfer a la hache,1
"j'ai pas de missiles  c'est pour les pédé, et les homosexuels, les deux !",1
parce que t'aime te faire enfiler  c'est pour ca tu te mets devant,1
si vous avez leurs co envoyer les moi je vais les defoncer c fdp,1
encu/er d ameriquain,1
tkt mieu tu ferme ta geule  c'etout j'ai raison,1
Essaye de te taxer des neurones Edward ah nan non t'en as pas,1
tu films ou tu prends les photos ?,1
juste casse ****,1
http://www.twitch.tv/eariltv  Et venez ya @Earil1 fait du lol,1
putain de quête,1
ce chat est ton géniteur ?,1
tg,1
allez bande de bouffon allez vous faire enculer,1
#NostoTantouze !,1
"???, c'était un event a la base, o, l'nvoie chier, menace de represailles les fauteurs de trouble et la, pchittt, plus rien de le calbut, et il veut qu'on le respect alors qu'il nous prend pour des c....",1
"http://www.cromimi.com/parrain/gyranion,6297675.htm",1
Elle a un ego plus fort que le votre,1
Pauvre gosse au lycée.,1
ECHANGE UNE FILLE CONTRE NOSTO DANS L ALLIANCE (FUTUR EMPEREUR),1
je te sors ?,1
en plus tu me prends pour un con ahah,1
Un gang de Bad Girls est en train de naitre sous nos yeux WAHOUUUUUU,1
eratix t'es qui pour insulter mon père comme ça de pauvre con?,1
j'essaye juste de me develloper bande de c*nnard,1
Sarasin calme toi stp,1
https://www.youtube.com/watch?v=KBef7MY1orM,1
mais VOUS ETES DES GROS FLEMMARDS,1
https://twitter.com/Polotarg1/status/603279807833571329?lang=fr Les mecs go le mettre en top tendances,1
"ses manières, ca viendrait a l'idée de qui de se comporter naturellement COMME UNE SALOPE toute sa planete",1
loooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooool,1
"Tu sers de potiche au gouvernement, tu vaux pas grand chose",1
sa fait 1 mois que vous me niquer avec un gros gode,1
Bon jeu tlm !!!,0
Les intérêts ?,0
"Oui, une présentation normale.
Je le fais de ce pas.",0
Comment ça va ?,0
je l'ai meme scanné puis espionné ... ,0
ha oui tu crois   ??,0
jai bie nvu qu'il y a 2 modo et un admin,0
"je ne sais pas encore commentça marche pour créer une alliance mais on pourrait y penser.
ton avis ?",0
,0
non,0
"le tuto, c'est ok, mais après ils incitent à up grader l'heliocentre jusque 5 pour délock des trucs",0
c koi cette histoire de voyage en De*Lorean ?,0
je veux apprendre le fonctionement global les objectif tout,0
comment on fait pour rejoindre une aliance,0
oui?,0
Encore une nouvelle alliance sur notre belle planète.,0
entre attaque et soutien,0
Merci Silyner ^^,0
ça m'a co sur le mauvais compte,0
je construit des vaisseaus et j'arrive,0
Bêêêêh,0
"Beaucoup de retours positif, c'est super :D",0
yeaaaah 8)))),0
bjr a ts,0
Salut :,0
Papy s'en va en guerre miroton miroton mirotaine .......,0
"Psartek. J'ai déjà exploré pas mal autour de chez moi, salut a la base ""Mirror"" :D",0
"Bonsoir, l'objectif ""Succès Ecomnomiques"" est bloqué pour moi, le compte des ressources et crédits ne s'update pas depuis plusieurs jours. Il y a t'il quelquechose à  faire ?",0
sa va vous polémiquer pour un *sale gosse* y'a pire dans la vie--,0
Bienvenue voisin :D,0
"l'alliance pacifiste ?
",0
Moi c'est plutôt Warhammer 40 000^^ et je suis une fille :D,0
/j liguelc,0
#JeSuisObama,0
mdr,0
lol moi je suis deja en jeu,0
"Bonjour, j'ai eu un ""soucis"" bizarre : vers 13h je suis passé lvl 18, je me suis déco, là  je me reco et je suis lvl 17. Est-ce normal ?",0
b'soir,0
Bonjour à  tous !,0
Bonsoir à  tous :),0
Bonjour à  tous !,0
"Je suis 8 ème de la planète ;) 
Et j'ai un pote dans le jeu, Orion14000, le 3ème :)",0
Bonjour ! Tres bien et toi? Tu es un nouveau joueur ou tu as participer au alpha?,0
"slt , ce jeu est super mais vous etes avare en recompense ou bonus",0
Quels sont nos relations avec les Xéres Settlers?,0
bonjour Xx,0
"Bonne soirée / nuit, OKceg.",0
Bienvenue à toi :p,0
yuk,0
"Vouaip, j'essaie héhéhé.

T'es sure d'avoir donné les bonnes coordoonées? je te trouve pas.. j'ai juste trouvé la base ticia de lyoose ^^",0
Hello,0
"tu est sur l autre ts ??  je cherche nano il est parti se couché ?? 


Bisoussssssssssssssss ^_^",0
salut,0
Bienvenue Voisin,0
Bonsoir,0
Tu me reçois ? 8)))),0
"Bonjour à vous cher voisin!
Je vous promets paix, et commerce !
Pour ce qui concerne une alliance, j'ai déjà promis mon ralliement à l'une d'entre elle.
A très bientôt!",0
Comment connaitre ce que rapporte une superviseur ?,0
"C'est l'avantage d'être canadien! Pour être franc, je n'ai pas de véritables stratégies ; j'ai découvert le jeu hier soir!",0
Salut merci de tes renfo je tes envoyais 15 vaisseau =),0
un ancien astrial ? qui sa ? ^^ j'étais le co-leader d'astrial :) il n'y a pas de raison de ne pas rester en paix :),0
ok bon,0
Salutations distinguées Greg !,0
j'ai décidé de jouez un jeu françaises pour comprends le français mieux :D,0
"Bonjour tout le monde ! Alors comment se passent vos débuts, les early gamer  ?",0
"-_-""",0
Oui ça va Yuuk :) Et toi plein de love ? ;),0
sauve moi plz ! :D,0
rien,0
"je suis aussi léger que le vent , j'écris sous une pluie de mécontents et je ris ...lala la et je ris ...lala li li lala les enfantillages de tous les ages sont le presage d'un nouvel age de guerre et de partage la la li ...li la la je finirai tout cela à la plage la la li ...li la la",1
1: Tu dégages de mon salon,1
j'adore voir la rage et les detournements de propos...,1
mon cul exl,1
Oh Prédatrice en moolboots sur la glace de Fahra je vais en réver cette nuit,1
il a un cerVo Boost assez déficient lui,1
t russe batar,1
Et l'autre base est saisie par la modération :3,1
Bah change de planète alors idiot,1
bonjour les grOs NoOB,1
Exl ts plz,1
VAGINNNNNNNNNNNNNNNNNNNNNNNNNNNNNNNS,1
même si ils sont casse-couilles par moment je le reconnais ils font leur taf,1
et didonc... tu srai pas un peu pd sur les bord toi,1
hysté aime bien les gros baton avec les petites balles,1
Neo c'est farmville est tarlouzeland !,1
Bouffon arrettes ton baratin ... je suis remonté contre toi vu les allusions que tu as faites sur moi,1
F*CK YOU,1
J'attaque les merdeux dans votre genre,1
citoyens citoyennes regarder vous et soufer plus bande d enfoirer,1
"dwarfi non, moi je débute et je cherche une alliance sur moroo et toi tu, tu , t'abandonnes. salaud.",1
ET PAS D4UN MEMBRE DE LA DYNASTIE,1
te laissant t'écraser au sol t'es une merde,1
bon bah partouse à 4,1
teub,1
c un surnom nain bande de ptite connne de france,1
#ExlTyran,1
Mais j'ai hâte de chier sur ta base Hyté ! xD  ++,1
mon seuil de tolérance à la connerie est franchi,1
bon c'est mort le chat allez allez un petit clash là! foutez vous sur la gueule!,1
J'ai adoré celle là,1
"dire qu'a un moment, j'ai pensé que ce n'etait pas des connard --""",1
et ceux qui pleurent sur le forum et menacent de ragequit pour que le staff les remboursent.,1
"Moi je dis un fight entrP predatrice et Superchaton, qui gagne????   OH pardon Predatrice, ta base est rasée",1
et moi je suis bien con de jouer à un jeu développer par des cons ?,1
"Philippe, si tu es un vioque, rentre chez toi, les séniles n'ont leur place que dans les maisons de retraites",1
j'ai merdéé j'ai oublié de faire / join journalintime,1
il ta insulté de gros pd,1
mes houds sont pd a moi,1
"Youpii, merci les coupin , FUCK LA POLIIIIIICE",1
J'AI ÉTÉ BAN POUR NON RESPECT DU TS A CAUSE DE CA : http://i.imgur.com/7gdOh2G.png,1
"SuperChaton, y'a trop d'moustik chez moi, t'as pas du gaz sarin ?",1
salut les consanguins !,1
Predatrice tu me connais pas déjà alors et pour chercher la provocation en tout cas ces pas moi qui mens a tout le monde meme a ces membres d'alliance j'ai tellement honte d'avoir commencer l'aventure avec toi,1
"ben , il y' a le cirque pas loin , mais le flemme de me deplacer , , je profite donc des clowns d'ici",1
"bushi , les gens qui bossent pour ton plaisir , laisse les bosser et dit merci ...... t'es parents ne t'on rien appris , respect du travail tout ca ?  tu abuse de la situation pour t'exprimer fort , mais ca ne fera pas avancer le probleme ...",1
attend on vas vous le rapeler pauvre mec foutre le binss sur moroo vous as pas suffie et partir comme des voleur aussi mais on vas vous le faire payer deja votre ba ou qu elle soit seras toujour raser et de pres,1
moi j aurais dit con mais si tu y tien tupeu etre un singe con,1
pop corn ds l'q t'aimes bien ?,1
certaines personnes en veullent des grosses frites au reveil,1
t'est un enfoiré toi,1
"Invite moi Philippe, je pourrais faire ce que tu m'as dis avec ce fameux clavier",1
si tu vas et viens SUR la chatte ca doit pas etre terrible,1
https://www.youtube.com/watch?v=6i-5fw15U5k,1
oui bah moi chui pas un homme je suis ado et voir magy qui susse la bite de bart bah c pas sage,1
"SuperChaton, j'ai perdu mes clefs, j'mérite la peine de mort  ?",1
"jouez c'est trop mignon !  http://www.cromimi.com/parrain/gyranion,6297675.htm",1
putain venain sur greenwitch les mecs MDR,1
Tu ma prévenu? Salakis au bon lait de brebiche,1
tg c'est vous les boulets je ne suis que votre reflets ds mes passes temps,1
"Bon Allez, je vais vous laisser à la masturbation intellectuelle, vu que vous êtes pas capables d'avoir une conversation décente",1
"Test: Pour avoir vu Zarine à l'oeuvre sur les chats des SO News, vous êtes du pipi de chat à côté. J'ai jamais vu un tel putois gueulard et trollesque.",1
ouais +100000000000000000000000 on veux les niquer c FDP,1
Arrakis c'est toi qui troll . désolé .,1
"ouep les gens fuient la planète à cause de son passé, et l'immaturité des codeurs qui ont surbooster les P2 tellement qe les P1 en sont devenu inintéressante",1
CHRONOS,1
Et t'es le symbole même de ce que représentent les connards qui surconsomment du pulsar,1
PACIFIQUE + N4AGGRESSE PAS LES GENS,1
salut,0
Bonjour à tous en pleine découverte du jeu et tout ça m'a l'air bien prometteur,0
Pour moi c'est ma deuxième base mais elle est aussi issu d'un tuto. Peut être qu'elle va aussi disparaitre elle aussi.,0
j vais ramasser lol,0
Quelqu'un saurait comment on MP Quelqu'un ? c:,0
"Je sais pas trop, mais ca fait 3 fois de suite que je pille la même base, donc je suppose qu'elles ont quand même des réserves. Après, vu que ce sont des joueurs-animateurs qui contrôlent ces bases, il est bien possible qu'une fois les réserves épuisées il faille attendre.",0
carrement,0
Err :510,0
Salutt,0
slt slt !,0
suis 1 case vers le bas-gauche et 7 cases vers le bas-droite par rapport à ta base,0
Salut Voisin :) Un plaisir de partager ce petit lopin de terre avec vous ;),0
"bizarre, ferme les une a une voir si ça revient",0
c'est quoi l'adresse de la radio svp ?,0
salut,0
"Au fait quand on pille une base Houds, ils sont pas contents. Mais ensuite est-ce qu'ils refont leurs stocks de matières ? J'ai lancé une deuxième attaques sur la même base et pas de ressources à ramener.",0
:D,0
"Nous devrions donc tous signer des pactes de coalitions entre nous ^^

Après, est-il envisageable que chaque alliance se spécialise ?",0
oui un peu galere au debut mais ça va et toi?,0
Potes*,0
Bonjour,0
c est qui et elle se trouve ou et sur quelle planete elle se nomme comment,0
bon apres tous sa que diriez vous d un dimanche tranquil  que l on puisse tonde la pelouse faire le menage  bref tous ce que l on na pas fait depuis un peu plus d une semainne   ^^,0
"Mince , j'avais une quete
",0
"Bonsoir à tous
",0
xD,0
non mais je veux dire que quand on lance toute nos productions,0
"D'accord merci, il faut le temps de découvrir, simplement.",0
"Je ne les laisse malheureusment pas longtemps, mais demain ou après demain je te renverai du soutien ;)",0
"Salut,En fait cela dépends des rere que tu veux amener, car le jeu utilisera automatiquement le nombre de cargo nécessaire, si tu les as construit ^^",0
"oki y a une grande alliance qui a etait crée sur SO avec tout les joueur de celestus, tu veux venir ?
",0
adun toridas,0
hello,0
heyjuanito à invité le(s) cyborg(s) aron dans la discussion,0
"ok, j'ai contacté un voisin colosse, il est pour une alliance, on sera déjà 3 ^^ je construit le centre alors",0
y'a t'il un dev ?,0
entraidons nous pour le départ et repousserons l'armée de spoulpes :p,0
"ou vous etes trop ava,cer et autant partir ailleur?",0
"Enchanté Tamaris
j'ai débarqué sur Titan avec quelques amis d'un autre jeu. A priori on voulait créer une alliance ensemble, je te tiens au courant ;)

Cordialement",0
tout et bloque sur Thorus,0
Oh merde Akum est de retour ? :^^,0
Candidature envoyee !,0
"Bonsoir Th3Nat,

Un dysfonctionnement avec Paypal n'a pas permis de valider votre achat de 1 450 pulsars suite à votre paiement du 28 avril 2015 à 23h43

Nous vous avons donc crédités manuellement de ce montant

En vous priant de bien vouloir nous excuser pour ce désagrément,

Spatialement,
Cosmocat.",0
c'est asse6,0
ah ok je voie  :),0
gg,0
je vois pas ce qui peux te faire dire que je suis breton XD,0
"Salutations matinales,

Nos ouïes furent sensibles à votre désir d'obtenir une information qui vous serait chère à l'image des substantiels revenus que vous pourriez en tirer après un accidentel pillage.

Or, par un heureux hasard ayant frappé à mon seuil, il semble que nous soyons en mesure de vous confirmer les coordonnées exactes du Roi Soleil.

Si votre vux fusse sincère, nous pourrions nous entendre...",0
Non la base Houds Noob j'ai gagné j'ai recup masse ressources aidé moi pour reconquerir la planète aux mains de méchant poulpe :p,0
"Bonjour Tamaris.

En effet, je serai intéressé par une alliance qui nous permettrait d'être plus fort. Si tu souhaites contrôler cette planète, je veux bien t'aider. Il va falloir recruter pas mal de personnes dans ce cas.

Cordialement, Mydlaar",0
"dolo ou delo, ça reste douloureux :D",0
"Bonjour a tous :)
",0
"Bonjour a tous. Est il préconiser d'investir lourdement dans une grande flotte de petit vaisseau, ou attendre des améliorations ? ",0
"ok pas de soucis ...domage pour le coup , je suis a coté d un superviseur et sans alliance , impossible de le prendre. ",0
salut,0
lyon super :D,0
"Enchanté mademoiselle :)
J'avoue que ça fait longtemps que je n'ai pas joué à ce genre de jeu mais bon si ça me permet de m'occuper un peu de mon temps ... on verra bien si je suis motivé pour jouer longtemps :)",0
c'est nouveau ?,0
comment on trouve la description des alliances,0
on va les griller !,0
"Bien le bonsoir, ça fonctionne bien pour moi ;)",0
C'est une bêta utain de merde,1
emines peit trou du q du bout  de monde tout blanc,1
enfoiré,1
Cagole la tête faut la bouger avant de parler te rappelles-plus ?,1
surtout avec ma grosse frites,1
je suce quand même le mamouth mdrrrrrrrrrrrrrrr,1
JE VAIS VIOLER TA MAISON ET BRULER TA FEMME,1
Y'en a marre des idiots sur cette planète.,1
pourquoi existes-tu dwarfi ? POUUUUURQUOIIIIII,1
df,1
Lethsnar Zarine pleure sur le forum pour se faire rembourser,1
OF,1
"Y a de la merd* à remuer, j'adooooore",1
quand le gamin de 14 ans ecrit mieux que le pauv c*n de plus de 40 ans pose toi des questions,1
"(merde, j'ai oublié le spam de lettre  )",1
peniiiiiiiis,1
Parce que vous n'êtes que des chiens pour eux.,1
entre génie et con on est souvent seul c'est sur,1
lol as l hosto il aurais du y crever sa aurais aranger tous le monde,1
